fit_scenario,minute,error_c,error_rate_c_per_min,applied_command,integral_state,outdoor_delta_c,load_fraction,nearest_error_rule,nearest_delta_rule,label_kp,label_ki,local_rollout_score,behaviour_policy
1.0,0.0,1.395507090051371,0.0,0.0,0.0,3.7311010671653797,0.09467336190329344,3.0,2.0,0.439863329019887,0.004661669837190028,86.33523290813955,0.0
1.0,10.0,1.8228639502878394,0.042735686023646836,0.75,15.624401205179435,3.825178576229611,0.09467336190329344,3.0,3.0,0.2912444989388093,2.789561267327242e-05,64.74264661977756,0.0
1.0,20.0,1.6702351754321896,-0.015262877485564985,0.97,17.355519966412793,3.919928675558811,0.09467336190329344,3.0,2.0,0.2912444989388093,2.789561267327242e-05,136.7773439464935,0.0
1.0,30.0,-0.24138504104586644,-0.1911620216478056,0.0,26.556107573272627,4.015171002953668,0.09467336190329344,2.0,0.0,0.5174862694351612,0.004053625945382633,209.93615849743531,0.0
1.0,40.0,-2.69678066561071,-0.24553956245648437,0.0,26.556107573272627,4.110724259230761,0.09467336190329344,0.0,0.0,0.5174862694351612,0.004053625945382633,233.48337471317222,0.0
1.0,50.0,-3.5105367585492964,-0.08137560929385863,0.0,26.556107573272627,4.206406553335874,0.09467336190329344,0.0,1.0,0.5174862694351612,0.004053625945382633,182.74326512523578,0.0
1.0,60.0,-3.033531926743109,0.047700483180618744,0.0,26.556107573272627,4.3020357485839575,0.09467336190329344,0.0,3.0,0.2912444989388093,2.789561267327242e-05,103.81759574633074,0.0
1.0,70.0,-2.196699744011383,0.0836832182731726,0.0,26.556107573272627,4.3974298093666455,0.09467336190329344,0.0,3.0,0.4916119559634031,0.004864351134459159,65.09124005746725,0.0
1.0,80.0,-0.9055061119013637,0.12911936321100193,0.0,26.556107573272627,4.4924071476673895,0.22913091097400104,1.0,3.0,0.4916119559634031,0.004864351134459159,70.61290893934225,0.0
1.0,90.0,0.49579112667494485,0.14012972385763084,0.27,26.96506080765565,4.586786968724585,0.22913091097400104,2.0,3.0,0.439863329019887,0.004661669837190028,87.5708931078743,0.0
1.0,100.0,1.6712241809018415,0.11754330542268968,0.77,37.39120690403324,4.680389615184641,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,74.89192874084934,0.0
1.0,110.0,1.9131569761006268,0.02419327951987853,1.0,37.39120690403324,4.773036909090003,0.22913091097400104,3.0,2.0,0.2912444989388093,2.789561267327242e-05,90.61686457347224,0.0
1.0,120.0,0.4054971223513988,-0.1507659853749228,0.7000000000000001,43.910646341835765,4.864552491050986,0.22913091097400104,2.0,1.0,0.2912444989388093,2.789561267327242e-05,129.50457415513407,0.0
1.0,130.0,-1.750515507026698,-0.21560126293780968,0.0,44.39012922353571,4.954762155955926,0.22913091097400104,1.0,0.0,0.5174862694351612,0.004053625945382633,170.9680134923297,0.0
1.0,140.0,-2.9476686943663637,-0.11971531873396657,0.0,44.39012922353571,5.043494184580496,0.22913091097400104,0.0,1.0,0.2912444989388093,2.789561267327242e-05,111.61864321622726,0.0
1.0,150.0,-2.3070603520329023,0.06406083423334615,0.0,44.39012922353571,5.130579670465011,0.22913091097400104,0.0,3.0,0.4916119559634031,0.004864351134459159,64.80613989988217,0.0
1.0,160.0,-1.0536770816395133,0.1253383270393389,0.0,44.39012922353571,5.215852841437467,0.22913091097400104,1.0,3.0,0.4916119559634031,0.004864351134459159,63.768231797509955,0.0
1.0,170.0,0.2854591023699591,0.13391361840094723,0.26,44.08390850661287,5.299151375170311,0.22913091097400104,2.0,3.0,0.439863329019887,0.004661669837190028,80.51481978042001,0.0
1.0,180.0,1.5397371118075576,0.12542780094375985,0.76,52.97756498390066,5.380316708170209,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,74.30020917948904,0.0
1.0,190.0,1.8630950277510614,0.032335791594350384,1.0,52.97756498390066,5.459194337612654,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,86.79052510906362,0.0
1.0,200.0,0.5247173498256394,-0.1338377677925422,0.75,58.19204279501127,5.535634115446893,0.22913091097400104,2.0,1.0,0.2912444989388093,2.789561267327242e-05,137.3657464256807,0.0
1.0,210.0,-1.7436808825621384,-0.22683982323877777,0.0,58.67520624045285,5.609490534211261,0.22913091097400104,1.0,0.0,0.5174862694351612,0.004053625945382633,184.10603131188958,0.0
1.0,220.0,-3.1040735060833313,-0.1360392623521193,0.0,58.67520624045285,5.680623004014926,0.22913091097400104,0.0,1.0,0.2912444989388093,2.789561267327242e-05,125.59083311346892,0.0
1.0,230.0,-2.510390378071744,0.05936831280115875,0.0,58.67520624045285,5.748896120158701,0.22913091097400104,0.0,3.0,0.4916119559634031,0.004864351134459159,70.01635036634568,0.0
1.0,240.0,-1.2614373820511382,0.12489529960206056,0.0,58.67520624045285,5.814179920885621,0.22913091097400104,1.0,3.0,0.4916119559634031,0.004864351134459159,60.78674060421792,0.0
1.0,250.0,0.1077030469807454,0.13691404290318837,0.25,58.14583987861748,5.876350134770512,0.22913091097400104,2.0,3.0,0.439863329019887,0.004661669837190028,73.21444522332533,0.0
1.0,260.0,1.364604015382863,0.12569009684021176,0.74,65.28383648803317,5.935288417277718,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,70.74295866936177,0.0
1.0,270.0,1.7739357811232566,0.040933176574039366,1.0,66.64844050341604,5.990882576036661,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,109.0559805380012,0.0
1.0,280.0,0.49559090447042564,-0.1278344876652831,0.76,71.84601311470499,6.043026784406372,0.22913091097400104,2.0,1.0,0.2912444989388093,2.789561267327242e-05,192.69317566156639,0.0
1.0,290.0,-2.149172540943095,-0.26447634454135205,0.0,72.0791639013394,6.091621782922537,0.09467336190329344,0.0,0.0,0.5174862694351612,0.004053625945382633,280.59608450863175,0.0
1.0,300.0,-4.02899782753779,-0.1879825286594695,0.0,72.0791639013394,6.136575068243523,0.09467336190329344,0.0,0.0,0.5174862694351612,0.004053625945382633,256.3057438228671,0.0
1.0,0.0,1.362487335034242,0.0,0.0,0.0,3.7311010671653797,0.09467336190329344,3.0,2.0,0.439863329019887,0.004661669837190028,86.16958782461627,1.0
1.0,10.0,1.8887232339527245,0.05262358989184825,0.53,15.80091076174725,3.825178576229611,0.09467336190329344,3.0,3.0,0.2912444989388093,2.789561267327242e-05,66.30309300819712,1.0
1.0,20.0,1.7275736787890779,-0.01611495551636466,0.53,34.75414849794768,3.919928675558811,0.09467336190329344,3.0,2.0,0.2912444989388093,2.789561267327242e-05,45.77929012296867,1.0
1.0,30.0,0.5981030651359447,-0.11294706136531332,0.25,47.20929140855384,4.015171002953668,0.09467336190329344,2.0,1.0,0.2912444989388093,2.789561267327242e-05,38.39577511556969,1.0
1.0,40.0,-0.6498647477404695,-0.12479678128764142,0.0,48.72570010322316,4.110724259230761,0.09467336190329344,1.0,1.0,0.2912444989388093,2.789561267327242e-05,36.601454042096094,1.0
1.0,50.0,-1.0164957950573665,-0.0366631047316897,0.0,48.72570010322316,4.206406553335874,0.09467336190329344,1.0,1.0,0.439863329019887,0.004661669837190028,28.5047588443124,1.0
1.0,60.0,-0.60312904557302,0.04133667494843465,0.0,48.72570010322316,4.3020357485839575,0.09467336190329344,1.0,3.0,0.4916119559634031,0.004864351134459159,39.644789066838335,1.0
1.0,70.0,0.02640782698599864,0.06295368725590186,0.0,48.73398966931917,4.3974298093666455,0.09467336190329344,2.0,3.0,0.4916119559634031,0.004864351134459159,63.10944593640834,1.0
1.0,80.0,1.1439540697238897,0.1117546242737891,0.3,53.81113387616459,4.4924071476673895,0.22913091097400104,3.0,3.0,0.5433605829069192,0.004458988539920897,111.00342872003473,1.0
1.0,90.0,2.1305205796700335,0.09865665099461438,0.61,70.17108165973917,4.586786968724585,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,95.06984099035304,1.0
1.0,100.0,2.2609430569687383,0.013042247729870482,0.67,92.75080889601705,4.680389615184641,0.22913091097400104,3.0,2.0,0.2912444989388093,2.789561267327242e-05,50.925665942771566,1.0
1.0,110.0,1.2875078962430386,-0.09734351607256997,0.42,111.65845758680265,4.773036909090003,0.22913091097400104,3.0,1.0,0.2912444989388093,2.789561267327242e-05,16.63696020614091,1.0
1.0,120.0,0.1090414125260537,-0.11784664837169849,0.0,118.80216821728996,4.864552491050986,0.22913091097400104,2.0,1.0,0.5174862694351612,0.004053625945382633,14.134103609000382,1.0
1.0,130.0,-0.5206113754816961,-0.06296527880077499,0.0,118.90202369123762,4.954762155955926,0.22913091097400104,1.0,1.0,0.4916119559634031,0.004864351134459159,10.498489193030666,1.0
1.0,140.0,-0.015742238490368266,0.05048691369913279,0.0,118.90202369123762,5.043494184580496,0.22913091097400104,2.0,3.0,0.4916119559634031,0.004864351134459159,51.86600403353137,1.0
1.0,150.0,1.0174742717170346,0.10332165102074028,0.27,123.39408931857835,5.130579670465011,0.22913091097400104,3.0,3.0,0.4916119559634031,0.004864351134459159,112.39847367763896,1.0
1.0,160.0,2.1036223873718747,0.108614811565484,0.6,138.97059364127392,5.215852841437467,0.22913091097400104,3.0,3.0,0.5174862694351612,0.004053625945382633,97.35470466141801,1.0
1.0,170.0,2.2671405514866443,0.016351816411476962,0.67,161.53102179367156,5.299151375170311,0.22913091097400104,3.0,2.0,0.2912444989388093,2.789561267327242e-05,54.26119495875603,1.0
1.0,180.0,1.3830310813798157,-0.08841094701068286,0.45,180.84097600252744,5.380316708170209,0.22913091097400104,3.0,1.0,0.2912444989388093,2.789561267327242e-05,17.619014264089873,1.0
1.0,190.0,0.1476374398716942,-0.12353936415081215,0.0,189.1331730300511,5.459194337612654,0.22913091097400104,2.0,1.0,0.2912444989388093,2.789561267327242e-05,18.070340853762264,1.0
1.0,200.0,-0.461274542094106,-0.060891198196580024,0.0,189.31549857230232,5.535634115446893,0.22913091097400104,1.0,1.0,0.5174862694351612,0.004053625945382633,12.748497168919686,1.0
1.0,210.0,0.0460207466968221,0.05072952887909281,0.0,189.2979980473845,5.609490534211261,0.22913091097400104,2.0,3.0,0.5174862694351612,0.004053625945382633,57.00330539556539,1.0
1.0,220.0,1.1374777023471232,0.10914569556503011,0.3,194.42453708149966,5.680623004014926,0.22913091097400104,3.0,3.0,0.5174862694351612,0.004053625945382633,111.38818851482132,1.0
1.0,230.0,2.0622641336838363,0.09247864313367131,0.59,210.3624661679333,5.748896120158701,0.22913091097400104,3.0,3.0,0.4916119559634031,0.004864351134459159,95.97841228621769,1.0
1.0,240.0,2.2210816127518456,0.015881747906800924,0.67,232.99156510107574,5.814179920885621,0.22913091097400104,3.0,2.0,0.2912444989388093,2.789561267327242e-05,52.36267575224339,1.0
1.0,250.0,1.357836333134962,-0.08632452796168835,0.44,251.9434339739412,5.876350134770512,0.22913091097400104,3.0,1.0,0.2912444989388093,2.789561267327242e-05,16.8659199764831,1.0
1.0,260.0,0.12493008970790598,-0.12329062434270562,0.0,259.8774802622421,5.935288417277718,0.22913091097400104,2.0,1.0,0.2912444989388093,2.789561267327242e-05,13.90536235078995,1.0
1.0,270.0,-0.42640741392980175,-0.05513375036377077,0.0,260.0521548175015,5.990882576036661,0.22913091097400104,1.0,1.0,0.5174862694351612,0.004053625945382633,24.339284789289067,1.0
1.0,280.0,0.11466449510654897,0.05410719090363507,0.0,260.1260060590163,6.043026784406372,0.22913091097400104,2.0,3.0,0.4916119559634031,0.004864351134459159,28.864613512879817,1.0
1.0,290.0,0.7948754228988655,0.06802109277923166,0.25,264.69334437391404,6.091621782922537,0.09467336190329344,3.0,3.0,0.4916119559634031,0.004864351134459159,47.78807184589595,1.0
1.0,300.0,1.1643919241558152,0.03695165012569497,0.35000000000000003,274.8083667097434,6.136575068243523,0.09467336190329344,3.0,3.0,0.2912444989388093,2.789561267327242e-05,36.1827943193135,1.0
1.0,0.0,1.3848566521497467,0.0,0.0,0.0,3.7311010671653797,0.09467336190329344,3.0,2.0,0.439863329019887,0.004661669837190028,86.28143190933547,2.0
1.0,10.0,1.8498591391386974,0.04650024869889506,0.75,15.620283428330868,3.825178576229611,0.09467336190329344,3.0,3.0,0.2912444989388093,2.789561267327242e-05,64.92067094292698,2.0
1.0,20.0,1.6386045145916128,-0.021125462454708456,0.9400000000000001,34.62359846850774,3.919928675558811,0.09467336190329344,3.0,2.0,0.2912444989388093,2.789561267327242e-05,132.26749141937228,2.0
1.0,30.0,-0.22582556883345006,-0.1864430083425063,0.45,43.905408853713624,4.015171002953668,0.09467336190329344,2.0,0.0,0.5174862694351612,0.004053625945382633,206.34697230688988,2.0
1.0,40.0,-2.6846268789569905,-0.24588013101235404,0.0,43.679583284880174,4.110724259230761,0.09467336190329344,0.0,0.0,0.5174862694351612,0.004053625945382633,231.43509289295466,2.0
1.0,50.0,-3.488831400617755,-0.08042045216607648,0.0,43.679583284880174,4.206406553335874,0.09467336190329344,0.0,1.0,0.5174862694351612,0.004053625945382633,181.8553487914274,2.0
1.0,60.0,-2.9742320594042404,0.05145993412135148,0.0,43.679583284880174,4.3020357485839575,0.09467336190329344,0.0,3.0,0.2912444989388093,2.789561267327242e-05,103.19946905836274,2.0
1.0,70.0,-2.1974884151711365,0.0776743644233104,0.0,43.679583284880174,4.3974298093666455,0.09467336190329344,0.0,3.0,0.4916119559634031,0.004864351134459159,64.74699988817073,2.0
1.0,80.0,-0.899546212089394,0.12979422030817425,0.0,43.679583284880174,4.4924071476673895,0.22913091097400104,1.0,3.0,0.4916119559634031,0.004864351134459159,67.23189149857852,2.0
1.0,90.0,0.4974516517078946,0.13969978637972885,0.34,43.34879135986597,4.586786968724585,0.22913091097400104,2.0,3.0,0.439863329019887,0.004661669837190028,76.07043155071939,2.0
1.0,100.0,1.6252519050325596,0.11278002533246649,0.84,53.93868842223381,4.680389615184641,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,60.35855554897954,2.0
1.0,110.0,1.6848685075609673,0.005961660252840772,1.0,55.563940327266366,4.773036909090003,0.22913091097400104,3.0,2.0,0.2912444989388093,2.789561267327242e-05,100.15810677505864,2.0
1.0,120.0,0.05195062349364221,-0.1632917884067325,0.58,64.45130678362902,4.864552491050986,0.22913091097400104,2.0,1.0,0.2912444989388093,2.789561267327242e-05,145.88478303805698,2.0
1.0,130.0,-2.0386712904811297,-0.2090621913974772,0.0,63.393182700086086,4.954762155955926,0.22913091097400104,0.0,0.0,0.5174862694351612,0.004053625945382633,172.36823297616786,2.0
1.0,140.0,-2.9463015241249373,-0.09076302336438076,0.0,63.393182700086086,5.043494184580496,0.22913091097400104,0.0,1.0,0.2912444989388093,2.789561267327242e-05,107.97364894394639,2.0
1.0,150.0,-2.2254537838926858,0.07208477402322515,0.0,63.393182700086086,5.130579670465011,0.22913091097400104,0.0,3.0,0.4916119559634031,0.004864351134459159,63.091155849442416,2.0
1.0,160.0,-0.959524001860963,0.12659297820317228,0.0,63.393182700086086,5.215852841437467,0.22913091097400104,1.0,3.0,0.4916119559634031,0.004864351134459159,59.73790181139242,2.0
1.0,170.0,0.3951042443721775,0.13546282462331405,0.39,62.449885926950294,5.299151375170311,0.22913091097400104,2.0,3.0,0.439863329019887,0.004661669837190028,62.57281737719975,2.0
1.0,180.0,1.4550895482450095,0.1059985303872832,0.89,71.6260626360835,5.380316708170209,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,48.63367287051271,2.0
1.0,190.0,1.4222208888491714,-0.003286865939583805,1.0,74.55954906600803,5.459194337612654,0.22913091097400104,3.0,2.0,0.2912444989388093,2.789561267327242e-05,104.97810376864979,2.0
1.0,200.0,-0.3014464628706399,-0.17236673517198114,0.54,82.04044466889499,5.535634115446893,0.22913091097400104,2.0,1.0,0.2912444989388093,2.789561267327242e-05,164.30626483957928,2.0
1.0,210.0,-2.3891959049755016,-0.20877494421048617,0.0,80.5044301491385,5.609490534211261,0.22913091097400104,0.0,0.0,0.5174862694351612,0.004053625945382633,174.11900182617245,2.0
1.0,220.0,-3.0562778698895343,-0.06670819649140328,0.0,80.5044301491385,5.680623004014926,0.22913091097400104,0.0,1.0,0.2912444989388093,2.789561267327242e-05,104.73472708492025,2.0
1.0,230.0,-2.2376362596483936,0.08186416102411406,0.0,80.5044301491385,5.748896120158701,0.22913091097400104,0.0,3.0,0.4916119559634031,0.004864351134459159,62.467766068639335,2.0
1.0,240.0,-0.8470152514011211,0.13906210082472725,0.0,80.5044301491385,5.814179920885621,0.22913091097400104,1.0,3.0,0.4916119559634031,0.004864351134459159,56.53004049626545,2.0
1.0,250.0,0.5276159776356941,0.1374631229036815,0.47000000000000003,78.75792253529347,5.876350134770512,0.22913091097400104,2.0,3.0,0.439863329019887,0.004661669837190028,59.991428673690095,2.0
1.0,260.0,1.5132800649173213,0.09856640872816272,0.97,86.288448482801,5.935288417277718,0.22913091097400104,3.0,3.0,0.2912444989388093,2.789561267327242e-05,58.26958470364707,2.0
1.0,270.0,1.2207177617588556,-0.029256230315846565,0.99,86.288448482801,5.990882576036661,0.22913091097400104,3.0,1.0,0.2912444989388093,2.789561267327242e-05,138.67080260888653,2.0
1.0,280.0,-0.6364503314235144,-0.185716809318237,0.51,90.78561027271007,6.043026784406372,0.22913091097400104,1.0,0.0,0.5174862694351612,0.004053625945382633,250.81536701968986,2.0
1.0,290.0,-3.147609482973774,-0.25111591515502596,0.0,89.27531878532892,6.091621782922537,0.09467336190329344,0.0,0.0,0.5174862694351612,0.004053625945382633,286.346299474341,2.0
1.0,300.0,-4.162832506574691,-0.10152230236009174,0.0,89.27531878532892,6.136575068243523,0.09467336190329344,0.0,1.0,0.5174862694351612,0.004053625945382633,237.18861077514327,2.0
2.0,0.0,4.182743486472923,0.0,0.0,0.0,8.689069170098985,0.16759014103317424,4.0,2.0,0.5174862694351612,0.004053625945382633,282.0233838541197,0.0
2.0,10.0,4.474353717478472,0.029161023100554927,0.75,0.0,8.690366143536814,0.16759014103317424,4.0,3.0,0.5433605829069192,0.004458988539920897,215.7630550332337,0.0
2.0,20.0,3.9247314211192794,-0.054962229635919256,1.0,0.0,8.691607376619402,0.16759014103317424,4.0,1.0,0.5174862694351612,0.004053625945382633,119.94466285128206,0.0
2.0,30.0,2.6266477299887896,-0.129808369113049,1.0,0.0,8.692790506589027,0.16759014103317424,3.0,1.0,0.439863329019887,0.004661669837190028,47.71604393990266,0.0
2.0,40.0,1.111519633825889,-0.15151280961629005,0.8,8.10215797825678,8.693913281290548,0.16759014103317424,3.0,1.0,0.2355971226417744,0.002998855732584006,12.075988169887708,0.0
2.0,50.0,-0.10733230143170758,-0.12188519352575966,0.0,13.357926979146598,8.694973563458511,0.16759014103317424,2.0,1.0,0.5433605829069192,0.004458988539920897,15.106543006384086,0.0
2.0,60.0,-0.4116007622561746,-0.030426846082446703,0.0,13.357926979146598,8.695969334785538,0.16759014103317424,1.0,1.0,0.5433605829069192,0.004458988539920897,25.739060858284365,0.0
2.0,70.0,0.15523237037893622,0.05668331326351108,0.0,13.371100727799945,8.696898699764319,0.16759014103317424,2.0,3.0,0.5433605829069192,0.004458988539920897,33.06045743394676,0.0
2.0,80.0,0.7955890092832014,0.06403566389042652,0.46,17.91887373132339,8.697759889295792,0.16759014103317424,3.0,3.0,0.5433605829069192,0.004458988539920897,29.763198140209383,0.0
2.0,90.0,0.9622973770374621,0.01667083677542607,0.61,27.26854131966747,8.698551264056736,0.16759014103317424,3.0,2.0,0.5433605829069192,0.004458988539920897,15.892077243422216,0.0
2.0,100.0,0.4984348250515822,-0.04638625519858799,0.45,35.14478114310721,8.699271317620319,0.16759014103317424,2.0,1.0,0.5433605829069192,0.004458988539920897,7.967170453511229,0.0
2.0,110.0,0.2401177238166774,-0.025831710123490483,0.29,39.10650576201936,8.699918679323655,0.16759014103317424,2.0,1.0,0.4916119559634031,0.004864351134459159,8.24764858315425,0.0
2.0,120.0,0.19515310814551157,-0.004496461567116583,0.26,41.08895049424862,8.700492116876948,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,10.396478157651078,0.0
2.0,130.0,0.3736854509965255,0.017853234285101393,0.36,43.695549687044306,8.700990538709224,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,10.490621322446575,0.0
2.0,140.0,0.4247775532614675,0.005109210226494199,0.43,47.768411936740414,8.701412996046194,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,8.333252646346082,0.0
2.0,150.0,0.36739452924817684,-0.005738302401329065,0.4,51.46738752461394,8.70175868471631,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,6.73729484103456,0.0
2.0,160.0,0.28782722815183703,-0.007956730109633981,0.35000000000000003,54.53686124856024,8.702026946681539,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,5.866160743011751,0.0
2.0,170.0,0.23384042542243222,-0.005398680272940481,0.34,57.05856476126894,8.702217271289985,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,5.499060534201931,0.0
2.0,180.0,0.21282405768905122,-0.0021016367733381,0.35000000000000003,59.135216225792426,8.702329296247935,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,5.386034501184818,0.0
2.0,190.0,0.2056626824005754,-0.0007161375288475824,0.36,61.349093715039295,8.702362808309516,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,4.837124056019974,0.0
2.0,200.0,0.21387157133213464,0.0008208888931559244,0.36,63.51118091104803,8.702317743682617,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,4.067357103122395,0.0
2.0,210.0,0.21942863184573014,0.0005557060513595502,0.37,65.64162709558403,8.702194188150312,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,3.1851184786553404,0.0
2.0,220.0,0.14849754052501396,-0.007093109132071618,0.37,67.33919353086218,8.701992376907583,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,2.99385203493352,0.0
2.0,230.0,0.14939163695880353,8.940964337895707e-05,0.38,68.99167571022768,8.701712694113596,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,2.6500539634235105,0.0
2.0,240.0,0.14898772820101058,-4.0390875779294785e-05,0.37,70.65119360616359,8.70135567216045,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,2.309814351346185,0.0
2.0,250.0,0.13609612419209682,-0.001289160400891376,0.34,71.78677138779685,8.700921990659722,0.16759014103317424,2.0,2.0,0.4916119559634031,0.004864351134459159,2.4247754034617257,0.0
2.0,260.0,0.137041870848158,9.45746656061175e-05,0.37,73.22082083070687,8.700412475148802,0.16759014103317424,2.0,2.0,0.439863329019887,0.004661669837190028,1.9832669268382648,0.0
2.0,270.0,0.16400830748692385,0.0026966436638765855,0.39,74.5219758791987,8.699828095519418,0.16759014103317424,2.0,2.0,0.5433605829069192,0.004458988539920897,1.4805820141096118,0.0
2.0,280.0,0.10658083917537198,-0.005742746831155188,0.37,75.70653732296225,8.69916996417141,0.16759014103317424,2.0,2.0,0.5433605829069192,0.004458988539920897,1.070602786416703,0.0
2.0,290.0,0.03672222026504102,-0.006985861891033096,0.35000000000000003,76.57842195515639,8.698439333895205,0.16759014103317424,2.0,2.0,0.439863329019887,0.004661669837190028,1.1048924624509797,0.0
2.0,300.0,0.10549155546473798,0.006876933519969697,0.34,77.19154924172781,8.697637595487066,0.16759014103317424,2.0,2.0,0.5433605829069192,0.004458988539920897,1.3641250140781573,0.0
2.0,0.0,4.216845238035653,0.0,0.0,0.0,8.689069170098985,0.16759014103317424,4.0,2.0,0.5174862694351612,0.004053625945382633,282.19389207840163,1.0
2.0,10.0,4.522874598823567,0.030602936078791387,0.75,0.0,8.690366143536814,0.16759014103317424,4.0,3.0,0.5433605829069192,0.004458988539920897,216.00565868083612,1.0
2.0,20.0,3.9835253542230262,-0.05393492446005403,0.99,8.246812117916324,8.691607376619402,0.16759014103317424,4.0,1.0,0.4916119559634031,0.004864351134459159,120.48941451322594,1.0
2.0,30.0,2.665723922631205,-0.13178014315918213,0.79,42.54298529445436,8.692790506589027,0.16759014103317424,3.0,1.0,0.439863329019887,0.004661669837190028,56.103943763775234,1.0
2.0,40.0,1.4217679992119194,-0.12439559234192857,0.55,63.385336944427294,8.693913281290548,0.16759014103317424,3.0,1.0,0.5174862694351612,0.004053625945382633,22.742079899982958,1.0
2.0,50.0,0.6283945166196183,-0.07933734825923011,0.38,73.53842816042541,8.694973563458511,0.16759014103317424,2.0,1.0,0.5174862694351612,0.004053625945382633,6.57179158049787,1.0
2.0,60.0,0.28728766115039406,-0.034110685546922426,0.31,78.05158514517115,8.695969334785538,0.16759014103317424,2.0,1.0,0.5174862694351612,0.004053625945382633,4.7712678047532435,1.0
2.0,70.0,0.2650659716521453,-0.0022221689498248764,0.31,80.75095974719642,8.696898699764319,0.16759014103317424,2.0,2.0,0.5174862694351612,0.004053625945382633,6.387718806379573,1.0
2.0,80.0,0.30513562504071245,0.0040069653388567165,0.32,83.94530127599401,8.697759889295792,0.16759014103317424,2.0,2.0,0.5174862694351612,0.004053625945382633,7.919386002004783,1.0
2.0,90.0,0.4660961121617291,0.016096048712101664,0.37,87.69887427236169,8.698551264056736,0.16759014103317424,2.0,2.0,0.5174862694351612,0.004053625945382633,9.115428801276169,1.0
2.0,100.0,0.42186309692210244,-0.004423301523962664,0.38,92.27209024681993,8.699271317620319,0.16759014103317424,2.0,2.0,0.5174862694351612,0.004053625945382633,9.05100191160701,1.0
2.0,110.0,0.4148836701611671,-0.0006979426760935325,0.39,96.4019510916155,8.699918679323655,0.16759014103317424,2.0,2.0,0.5174862694351612,0.004053625945382633,8.655939491072335,1.0
2.0,120.0,0.42516413074001136,0.0010280460578844242,0.4,100.4431257786083,8.700492116876948,0.16759014103317424,2.0,2.0,0.5174862694351612,0.004053625945382633,8.154828755943322,1.0
2.0,130.0,0.3239138443019627,-0.010125028643804868,0.39,104.0837750462999,8.700990538709224,0.16759014103317424,2.0,2.0,0.2355971226417744,0.002998855732584006,6.618244769768847,1.0
2.0,140.0,0.2747746951291177,-0.004913914917284501,0.39,107.19933131887538,8.701412996046194,0.16759014103317424,2.0,2.0,0.2355971226417744,0.002998855732584006,4.803712563337011,1.0
