fit_scenario,minute,error_c,error_rate_c_per_min,applied_command,integral_state,outdoor_delta_c,load_fraction,nearest_error_rule,nearest_delta_rule,label_kp,label_ki,local_rollout_score,behaviour_policy
4.0,10.0,0.0579344665725543,0.07047561806268483,0.0,0.0,12.640769529345576,0.16200773364254825,2.0,3.0,0.7260849766719689,0.004370663104893498,28.739430492849515,0.0
4.0,20.0,0.722092039756042,0.06641575731834877,0.37,3.759947178191215,12.666091117769938,0.16200773364254825,2.0,3.0,0.7260849766719689,0.004370663104893498,30.659148790978946,0.0
4.0,30.0,1.0572301307407486,0.03351380909847066,0.61,13.095605079503276,12.691335718947954,0.16200773364254825,3.0,3.0,0.7260849766719689,0.004370663104893498,19.645112463851888,0.0
4.0,40.0,0.7695305044282712,-0.028769962631247738,0.5,22.551967040237333,12.71645527834648,0.16200773364254825,3.0,1.0,0.7260849766719689,0.004370663104893498,10.480004816897285,0.0
4.0,50.0,0.3904729899367716,-0.03790575144914996,0.32,28.431149556237244,12.741401979456484,0.16200773364254825,2.0,1.0,0.7260849766719689,0.004370663104893498,9.749917564032547,0.0
4.0,60.0,0.27994374500636354,-0.011052924493040805,0.28,31.663236542530374,12.766128334814539,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,10.941694364351221,0.0
4.0,70.0,0.42356903889206166,0.01436252938856981,0.37,35.066160074989014,12.790587276397858,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,10.487947442916157,0.0
4.0,80.0,0.48058665320490235,0.005701761431284069,0.42,39.91058163282562,12.81473224522098,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,8.734231417262814,0.0
4.0,90.0,0.4023037090452739,-0.007828294415962844,0.39,44.611009429174395,12.838517279963455,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,7.647796566321301,0.0
4.0,100.0,0.3290729054956181,-0.007323080354965583,0.39,48.655936985820965,12.861897104459779,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,6.860780917818433,0.0
4.0,110.0,0.3012299940969534,-0.002784291139866468,0.35000000000000003,51.81832285699858,12.88482721388521,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,6.6690836352467375,0.0
4.0,120.0,0.27908308497363876,-0.002214690912331463,0.36,54.64354317703358,12.907263959473191,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,6.448969585511163,0.0
4.0,130.0,0.30016797977689436,0.0021084894803255596,0.4,57.53154558358964,12.929164631603278,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,5.7650674132442425,0.0
4.0,140.0,0.33505103859424423,0.0034883058817349877,0.42,60.54293958444285,12.950487541101317,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.856894915492785,0.0
4.0,150.0,0.24184433385214632,-0.009320670474209791,0.4,63.453832649640404,12.971192098597164,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.280510325567698,0.0
4.0,160.0,0.16988732808415108,-0.007195700576799524,0.37,65.59215897357751,12.99123889178886,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.275776139800292,0.0
4.0,170.0,0.18860451555100965,0.0018717187466858575,0.36,67.37254956329906,13.010589760466168,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.205210282788165,0.0
4.0,180.0,0.2345903306654975,0.004598581511448785,0.39,69.56920318378076,13.029207869150738,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,3.48299313620232,0.0
4.0,190.0,0.18314493407850918,-0.0051445396586988325,0.4,71.77223835487484,13.047057777214505,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.7068986953079452,0.0
4.0,200.0,0.1654422919269436,-0.0017702642151565585,0.38,73.6041576873646,13.06410550634294,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.2284556877707113,0.0
4.0,210.0,0.15436103195353468,-0.001108125997340892,0.4,75.26039162036409,13.080318605214721,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.001330055666818,0.0
4.0,220.0,0.1050132694198389,-0.004934776253369577,0.4,76.60181105607718,13.095666211274661,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.0176783019770386,0.0
4.0,230.0,0.1626075079967464,0.005759423857690749,0.41000000000000003,77.85154324589271,13.110119109482312,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,1.8907476295072903,0.0
4.0,240.0,0.11319868659527188,-0.0049408821401474515,0.39,79.01035605532701,13.123649787924492,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,1.893922201719385,0.0
4.0,250.0,0.1327457439755726,0.0019547057380300712,0.39,79.90216128869112,13.136232490185755,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,2.2668510973162315,0.0
4.0,260.0,0.1750560862716135,0.004231034229604092,0.42,81.43928874609016,13.147843264377187,0.16200773364254825,2.0,2.0,0.5433605829069192,0.004458988539920897,1.838710062909618,0.0
4.0,270.0,0.04448857933905259,-0.013056750693256092,0.35000000000000003,82.7318171743764,13.15846000873021,0.16200773364254825,2.0,2.0,0.5433605829069192,0.004458988539920897,1.0246620445186514,0.0
4.0,280.0,0.045851014188080796,0.00013624348490282046,0.35000000000000003,83.06630577248136,13.168062513668524,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,1.628324217961172,0.0
4.0,290.0,0.07819125685593775,0.0032340242667856954,0.37,83.63706382686567,13.17663250027821,0.16200773364254825,2.0,2.0,0.5433605829069192,0.004458988539920897,2.1622157753897095,0.0
4.0,300.0,0.07895675619931808,7.65499343380327e-05,0.39,84.54143592827705,13.18415365510267,0.16200773364254825,2.0,2.0,0.5433605829069192,0.004458988539920897,2.196757977062519,0.0
4.0,0.0,-0.6632524404163931,0.0,0.0,0.0,12.615419154757618,0.16200773364254825,1.0,2.0,0.7260849766719689,0.004370663104893498,27.072537941182492,1.0
4.0,10.0,0.011468142277934135,0.06747205826943273,0.0,0.0,12.640769529345576,0.16200773364254825,2.0,3.0,0.7260849766719689,0.004370663104893498,30.179079633334197,1.0
4.0,20.0,0.7540956721427641,0.074262752986483,0.49,3.5103450153479336,12.666091117769938,0.16200773364254825,3.0,3.0,0.7260849766719689,0.004370663104893498,26.00638275260044,1.0
4.0,30.0,0.9608509054145138,0.020675523327174972,0.77,12.764797338631166,12.691335718947954,0.16200773364254825,3.0,2.0,0.7260849766719689,0.004370663104893498,11.9802496302154,1.0
4.0,40.0,0.328888863444341,-0.06319620419701728,0.36,19.48391802328958,12.71645527834648,0.16200773364254825,2.0,1.0,0.4916119559634031,0.004864351134459159,9.402321677360343,1.0
4.0,50.0,0.008177169430872766,-0.03207116940134682,0.0,20.81893931614091,12.741401979456484,0.16200773364254825,2.0,1.0,0.7260849766719689,0.004370663104893498,15.877749011285934,1.0
4.0,60.0,0.34569571604107097,0.03375185466101982,0.34,22.15696263963086,12.766128334814539,0.16200773364254825,2.0,3.0,0.7260849766719689,0.004370663104893498,17.018204540697855,1.0
4.0,70.0,0.6285000590176679,0.028280434297659696,0.61,27.63676646431731,12.790587276397858,0.16200773364254825,2.0,3.0,0.7260849766719689,0.004370663104893498,10.788949600794771,1.0
4.0,80.0,0.3754467045052685,-0.02530533545123994,0.48,33.74081513841523,12.81473224522098,0.16200773364254825,2.0,1.0,0.7260849766719689,0.004370663104893498,6.6674916275325185,1.0
4.0,90.0,0.1333501205517571,-0.024209658395351143,0.26,36.182277295202056,12.838517279963455,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,8.605319917791562,1.0
4.0,100.0,0.08282574469224713,-0.005052437585950998,0.25,36.90224791339802,12.861897104459779,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,10.61185787912008,1.0
4.0,110.0,0.356455260796789,0.02736295161045419,0.45,39.46412578550117,12.88482721388521,0.16200773364254825,2.0,3.0,0.7260849766719689,0.004370663104893498,8.992025912776185,1.0
4.0,120.0,0.3482042247914414,-0.00082510360053476,0.45,43.374432571206036,12.907263959473191,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,6.969504237861243,1.0
4.0,130.0,0.18517924365088234,-0.01630249811405591,0.36,46.35948737617801,12.929164631603278,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,6.805604906234447,1.0
4.0,140.0,0.17036880815540556,-0.0014810435495476782,0.35000000000000003,48.18742865525364,12.950487541101317,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,7.233392097821514,1.0
4.0,150.0,0.2579409894561415,0.008757218130073597,0.39,49.95896697426903,12.971192098597164,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,6.994510375827731,1.0
4.0,160.0,0.24934996311617041,-0.0008591026339971108,0.41000000000000003,52.42474498208096,12.99123889178886,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,6.102479951878057,1.0
4.0,170.0,0.21347431187364663,-0.003587565124252379,0.39,54.80634642525672,13.010589760466168,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,5.467241379376454,1.0
4.0,180.0,0.21492055457799708,0.00014462427043504533,0.41000000000000003,56.98109862055046,13.029207869150738,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.859455613740998,1.0
4.0,190.0,0.09810439240979818,-0.01168161621681989,0.35000000000000003,58.61796443463824,13.047057777214505,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,5.141967202620773,1.0
4.0,200.0,0.1586256179241552,0.006052122551435701,0.34,59.62168974238383,13.06410550634294,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,5.537340371475894,1.0
4.0,210.0,0.17014027505769747,0.0011514657133542272,0.39,61.063713290553174,13.080318605214721,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,5.172383394958194,1.0
4.0,220.0,0.23239219222320529,0.006225191716550782,0.46,63.37234647098253,13.095666211274661,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,3.538849777587854,1.0
4.0,230.0,0.15231437734863107,-0.008007781487457422,0.39,65.03945643948711,13.110119109482312,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.9475045351250624,1.0
4.0,240.0,0.038689280266325454,-0.01136250970823056,0.33,66.06450984698334,13.123649787924492,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,3.5883984552930217,1.0
4.0,250.0,0.12770472465792793,0.008901544439160247,0.35000000000000003,66.51017229921877,13.136232490185755,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.5043604060238795,1.0
4.0,260.0,0.16119145897069131,0.003348673431276339,0.43,68.07349862243134,13.147843264377187,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,3.3707760530068707,1.0
4.0,270.0,0.1678285990382946,0.0006637140067603297,0.43,69.7853763989084,13.15846000873021,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.8992358795627013,1.0
4.0,280.0,0.0629682374410514,-0.010486036159724321,0.37,70.95293602542804,13.168062513668524,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.7414054687331844,1.0
4.0,290.0,0.0137588874435437,-0.00492093499975077,0.32,71.34769322488293,13.17663250027821,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.8433887999215632,1.0
4.0,300.0,0.09300296783232298,0.007924408038877928,0.39,72.07005105005535,13.18415365510267,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.700219064300649,1.0
4.0,0.0,-0.6512994274709172,0.0,0.0,0.0,12.615419154757618,0.16200773364254825,1.0,2.0,0.7260849766719689,0.004370663104893498,27.018874840401676,2.0
4.0,10.0,0.011422069567558424,0.06627214970384757,0.0,0.0,12.640769529345576,0.16200773364254825,2.0,3.0,0.7260849766719689,0.004370663104893498,30.178975355969854,2.0
4.0,20.0,0.7994651944660838,0.07880431248985253,0.33,3.9031638080230167,12.666091117769938,0.16200773364254825,3.0,3.0,0.7260849766719689,0.004370663104893498,35.019400741463,2.0
4.0,30.0,1.1321180250141794,0.03326528305480956,0.53,13.608542690480178,12.691335718947954,0.16200773364254825,3.0,3.0,0.7260849766719689,0.004370663104893498,25.87498193607604,2.0
4.0,40.0,0.9385742688306671,-0.019354375618351228,0.54,24.160849638575364,12.71645527834648,0.16200773364254825,3.0,2.0,0.7260849766719689,0.004370663104893498,12.914077054674888,2.0
4.0,50.0,0.588724770217091,-0.034984949861357605,0.41000000000000003,31.725082791112033,12.741401979456484,0.16200773364254825,2.0,1.0,0.7260849766719689,0.004370663104893498,8.855359893419909,2.0
4.0,60.0,0.3019485630592591,-0.02867762071578319,0.33,36.35664610027745,12.766128334814539,0.16200773364254825,2.0,1.0,0.7260849766719689,0.004370663104893498,9.18357622173671,2.0
4.0,70.0,0.309041909248684,0.000709334618942492,0.33,39.50190383022219,12.790587276397858,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,9.411473326276175,2.0
4.0,80.0,0.41583724693191826,0.010679533768323424,0.39,43.29732920336387,12.81473224522098,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,8.467410084941475,2.0
4.0,90.0,0.4032870129826627,-0.0012550233949255585,0.42,47.76896655343165,12.838517279963455,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,7.082994522019901,2.0
4.0,100.0,0.3609078704073454,-0.0042379142575317275,0.4,51.56094971101237,12.861897104459779,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,6.3589656272772155,2.0
4.0,110.0,0.33129539741803526,-0.0029612472989310134,0.39,54.7736868405457,12.88482721388521,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,5.8025988418532375,2.0
4.0,120.0,0.24595863370167947,-0.008533676371635579,0.38,57.59463972696953,12.907263959473191,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,5.355862782743579,2.0
4.0,130.0,0.2664311456469761,0.0020472511945296644,0.38,59.98604260292893,12.929164631603278,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.984201960991337,2.0
4.0,140.0,0.20456634057808643,-0.0061864805068889694,0.37,62.296591722328245,12.950487541101317,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.597408357437909,2.0
4.0,150.0,0.1873960934704897,-0.0017170247107596737,0.39,64.57159317418709,12.971192098597164,0.16200773364254825,2.0,2.0,0.7260849766719689,0.004370663104893498,4.027474992497093,2.0
4.0,160.0,0.18107282472509212,-0.000632326874539757,0.39,66.4551888106487,12.99123889178886,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,3.57621507105172,2.0
4.0,170.0,0.13818062398388875,-0.0042892200741203364,0.38,68.00625425596405,13.010589760466168,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,3.2745297144988177,2.0
4.0,180.0,0.1374113952747429,-7.692287091458639e-05,0.39,69.53788746158467,13.029207869150738,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.786893106577869,2.0
4.0,190.0,0.06959051127097737,-0.006782088400376552,0.39,70.75768555768232,13.047057777214505,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.6525442086443025,2.0
4.0,200.0,0.13120220970054675,0.006161169842956937,0.38,71.51681224392274,13.06410550634294,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.7526547834799864,2.0
4.0,210.0,0.0952192272691903,-0.0035982982431356446,0.37,72.82469002067728,13.080318605214721,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,2.1695553670444596,2.0
4.0,220.0,0.1381271977071492,0.004290797043795891,0.41000000000000003,73.91085137490563,13.095666211274661,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.6927856726757406,2.0
4.0,230.0,0.04877362580686295,-0.008935357190028626,0.37,75.12791491729061,13.110119109482312,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.2165399012219136,2.0
4.0,240.0,0.07948631148457252,0.0030712685677709572,0.37,75.5310609638737,13.123649787924492,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.3713451803909193,2.0
4.0,250.0,0.05768453411301877,-0.0021801777371553755,0.37,76.14077844209767,13.136232490185755,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.3273010806844983,2.0
4.0,260.0,0.0988926166254025,0.004120808251238372,0.41000000000000003,76.8177705824038,13.147843264377187,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.1649939283366932,2.0
4.0,270.0,0.07133528794870259,-0.002755732867669991,0.39,77.52097332052675,13.15846000873021,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,0.860809979665888,2.0
4.0,280.0,-0.0009682538073469971,-0.007230354175604958,0.36,77.72116151520667,13.168062513668524,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.1409797730528684,2.0
4.0,290.0,0.03935459410000419,0.004032284790735119,0.39,78.13839111763541,13.17663250027821,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.1798093813517585,2.0
4.0,300.0,0.04864343192869569,0.0009288837828691499,0.39,78.69750700511429,13.18415365510267,0.16200773364254825,2.0,2.0,0.4916119559634031,0.004864351134459159,1.0859696601561089,2.0
5.0,0.0,-4.07551388766019,0.0,0.0,0.0,10.11379432289501,0.12438483027145328,0.0,2.0,0.5174862694351612,0.004053625945382633,190.38040431987702,0.0
5.0,10.0,-3.4193091504287985,0.06562047372313913,0.0,0.0,10.240551364960929,0.12438483027145328,0.0,3.0,0.5174862694351612,0.004053625945382633,102.8896248172995,0.0
5.0,20.0,-1.7683533226126116,0.16509558278161868,0.0,0.0,11.189176920245089,0.12438483027145328,1.0,3.0,0.4432174371979435,0.002614380106852066,42.31705816521813,0.0
5.0,30.0,-0.9553890773121196,0.08129642453004919,0.0,0.0,11.308732275308934,0.12438483027145328,1.0,3.0,0.5433605829069192,0.004458988539920897,24.36117650633202,0.0
5.0,40.0,-0.296921960678457,0.06584671166336627,0.0,0.0,11.424341877375142,0.12438483027145328,2.0,3.0,0.5433605829069192,0.004458988539920897,26.42274312772081,0.0
5.0,50.0,0.43145813016737833,0.07283800908458353,0.25,1.0630131895328176,11.535785656995373,0.12438483027145328,2.0,3.0,0.5433605829069192,0.004458988539920897,25.74700485168388,0.0
5.0,60.0,0.9206215457262275,0.04891634155588491,0.5,8.135956468919634,11.64285147460106,0.12438483027145328,3.0,3.0,0.439863329019887,0.004661669837190028,16.32761603842932,0.0
5.0,70.0,0.6046201948356575,-0.03160013508905699,0.41000000000000003,16.495941010900605,11.745335524323167,0.12438483027145328,2.0,1.0,0.439863329019887,0.004661669837190028,7.535007912669969,0.0
5.0,80.0,-0.07912726335608866,-0.06837474581917462,0.0,19.216433964271648,11.843042721948237,0.12438483027145328,2.0,1.0,0.5433605829069192,0.004458988539920897,14.747579361344075,0.0
5.0,90.0,-0.12847074257910407,-0.004934347922301541,0.0,18.858101987206528,11.935787076272284,0.12438483027145328,2.0,2.0,0.5433605829069192,0.004458988539920897,17.246672952191943,0.0
5.0,100.0,0.44603786897448927,0.057450861155359335,0.28,20.017562767024494,12.023392043145599,0.12438483027145328,2.0,3.0,0.4916119559634031,0.004864351134459159,19.50932466473966,0.0
5.0,110.0,0.7387687438116153,0.0292730874837126,0.51,26.689887315782887,12.105690861534605,0.12438483027145328,2.0,3.0,0.4432174371979435,0.002614380106852066,9.310072068915861,0.0
5.0,120.0,0.30644450680613033,-0.04323242370054849,0.34,32.71807094538816,12.182526870960928,0.12438483027145328,2.0,1.0,0.439863329019887,0.004661669837190028,7.739757364441772,0.0
5.0,130.0,-0.20724656009152298,-0.05136910668976533,0.0,33.04582799593359,12.253753809713565,0.12438483027145328,2.0,1.0,0.5433605829069192,0.004458988539920897,14.309208416085637,0.0
5.0,140.0,-0.08292197242914767,0.01243245876623753,0.0,31.479797840730306,12.31923609326632,0.12438483027145328,2.0,2.0,0.5433605829069192,0.004458988539920897,13.283963217352941,0.0
5.0,150.0,0.5471835223257564,0.06301054947549041,0.4,33.59597319541645,12.378849072370677,0.12438483027145328,2.0,3.0,0.4432174371979435,0.002614380106852066,15.50726974581681,0.0
5.0,160.0,0.6603416463962652,0.011315812407050884,0.52,40.290255004281434,12.432479270332735,0.12438483027145328,2.0,2.0,0.4432174371979435,0.002614380106852066,7.723365551406887,0.0
5.0,170.0,0.01250906817320896,-0.06478325782230562,0.25,44.23547536907897,12.480024599022528,0.12438483027145328,2.0,1.0,0.439863329019887,0.004661669837190028,10.661269897162015,0.0
5.0,180.0,-0.37329769520986744,-0.03858067633830764,0.0,43.01376558779377,12.521394553204601,0.12438483027145328,2.0,1.0,0.4916119559634031,0.004864351134459159,11.957949803033387,0.0
5.0,190.0,0.06728542524549752,0.044058312045536493,0.25,41.79007834546097,12.556510382819852,0.12438483027145328,2.0,3.0,0.4916119559634031,0.004864351134459159,12.757152338151307,0.0
5.0,200.0,0.5794515294499263,0.05121661042044288,0.47000000000000003,45.19779431975077,12.585305242890755,0.12438483027145328,2.0,3.0,0.4432174371979435,0.002614380106852066,8.813565621860707,0.0
5.0,210.0,0.3740813076034293,-0.0205370221846497,0.42,50.66539310948008,12.607724320764568,0.12438483027145328,2.0,2.0,0.4432174371979435,0.002614380106852066,7.990189316492466,0.0
5.0,220.0,-0.20555242568897825,-0.05796337332924075,0.0,51.73074999012465,12.623724940452348,0.12438483027145328,2.0,1.0,0.4916119559634031,0.004864351134459159,10.95472431770469,0.0
5.0,230.0,-0.31594478082546473,-0.01103923551364865,0.0,49.18741367706498,12.633276643865102,0.12438483027145328,2.0,2.0,0.4916119559634031,0.004864351134459159,8.201589224955283,0.0
5.0,240.0,0.2791080248812854,0.059505280570675015,0.31,48.53030258479525,12.63636124879249,0.12438483027145328,2.0,3.0,0.439863329019887,0.004661669837190028,12.795830076180334,0.0
5.0,250.0,0.5851648390132027,0.030605681413191733,0.51,53.26986285856981,12.63297288351373,0.12438483027145328,2.0,3.0,0.4432174371979435,0.002614380106852066,6.658470091931763,0.0
5.0,260.0,0.10907771402496635,-0.04760871249882363,0.3,57.311811871823764,12.62311799797471,0.12438483027145328,2.0,1.0,0.5174862694351612,0.004053625945382633,10.264224440707908,0.0
5.0,270.0,-0.3789798760244807,-0.0488057590049447,0.0,55.630911804958956,12.606815351510157,0.12438483027145328,1.0,1.0,0.439863329019887,0.004661669837190028,10.674961817518929,0.0
5.0,280.0,-0.1333451516694808,0.02456347243549999,0.0,52.46494330364537,12.584095977134204,0.12438483027145328,2.0,2.0,0.439863329019887,0.004661669837190028,9.53465810589656,0.0
5.0,290.0,0.45727402325488953,0.059061917492437034,0.43,53.876660891402864,12.55500312246727,0.12438483027145328,2.0,3.0,0.4432174371979435,0.002614380106852066,8.522124483252227,0.0
5.0,300.0,0.42748301700664015,-0.0029791006248249376,0.48,58.90027372410435,12.51959216741173,0.12438483027145328,2.0,2.0,0.4432174371979435,0.002614380106852066,7.77155786062218,0.0
5.0,0.0,-4.095879985107203,0.0,0.0,0.0,10.11379432289501,0.12438483027145328,0.0,2.0,0.5174862694351612,0.004053625945382633,190.49241748409656,1.0
5.0,10.0,-3.451563982309491,0.06443160027977121,0.0,0.0,10.240551364960929,0.12438483027145328,0.0,3.0,0.5174862694351612,0.004053625945382633,103.0670237538173,1.0
5.0,20.0,-1.7771090214351979,0.16744549608742929,0.0,0.0,11.189176920245089,0.12438483027145328,1.0,3.0,0.4432174371979435,0.002614380106852066,42.365171007908344,1.0
5.0,30.0,-1.0058601447216695,0.07712488767135284,0.0,0.0,11.308732275308934,0.12438483027145328,1.0,3.0,0.5433605829069192,0.004458988539920897,24.624278025075597,1.0
5.0,40.0,-0.27754260959225974,0.07283175351294098,0.0,0.0,11.424341877375142,0.12438483027145328,2.0,3.0,0.5433605829069192,0.004458988539920897,26.3946900220984,1.0
5.0,50.0,0.41035011649204023,0.06878927260843,0.25,1.1179195922135499,11.535785656995373,0.12438483027145328,2.0,3.0,0.5433605829069192,0.004458988539920897,25.7294942076444,1.0
5.0,60.0,0.9008578133550813,0.049050769686304105,0.42,7.917002796412387,11.64285147460106,0.12438483027145328,3.0,3.0,0.439863329019887,0.004661669837190028,20.273700604476584,1.0
5.0,70.0,0.7433911941596207,-0.015746661919546056,0.39,16.684886435608227,11.745335524323167,0.12438483027145328,2.0,2.0,0.439863329019887,0.004661669837190028,7.24630299053912,1.0
5.0,80.0,0.23282498738463886,-0.051056620677498187,0.25,21.80279904785554,11.843042721948237,0.12438483027145328,2.0,1.0,0.4916119559634031,0.004864351134459159,5.187388867346183,1.0
5.0,90.0,0.042445646301249695,-0.019037934108338917,0.0,22.985191766090683,11.935787076272284,0.12438483027145328,2.0,2.0,0.5433605829069192,0.004458988539920897,10.137277891884306,1.0
5.0,100.0,0.4717196141547433,0.04292739678534936,0.25,24.879346399193842,12.023392043145599,0.12438483027145328,2.0,3.0,0.439863329019887,0.004661669837190028,19.824222039206408,1.0
5.0,110.0,0.7927289819148022,0.032100936776005895,0.42,31.685838954737733,12.105690861534605,0.12438483027145328,3.0,3.0,0.4432174371979435,0.002614380106852066,11.656449603778515,1.0
5.0,120.0,0.4577877896785978,-0.033494119223620444,0.32,38.38718197536298,12.182526870960928,0.12438483027145328,2.0,1.0,0.5174862694351612,0.004053625945382633,4.961154455279635,1.0
5.0,130.0,0.08662600571620516,-0.03711617839623926,0.25,41.087479830452864,12.253753809713565,0.12438483027145328,2.0,1.0,0.5174862694351612,0.004053625945382633,2.197596985364411,1.0
5.0,140.0,-0.05283203829084826,-0.013945804400705341,0.0,41.08022310938624,12.31923609326632,0.12438483027145328,2.0,2.0,0.4916119559634031,0.004864351134459159,6.718678764727913,1.0
5.0,150.0,0.35354233954572223,0.04063743778365705,0.25,41.91710196292506,12.378849072370677,0.12438483027145328,2.0,3.0,0.439863329019887,0.004661669837190028,16.697671820301906,1.0
