fit_scenario,minute,error_c,error_rate_c_per_min,applied_command,integral_state,outdoor_delta_c,load_fraction,nearest_error_rule,nearest_delta_rule,label_kp,label_ki,local_rollout_score,behaviour_policy
29.0,110.0,0.8108731518476517,-0.018734315196973838,0.4,71.87541233451998,10.589144975941373,0.14594020185763532,3.0,2.0,0.5174862694351612,0.004053625945382633,17.186498847568124,1.0
29.0,120.0,0.6588110874528361,-0.015206206439481562,0.35000000000000003,79.27375805275585,10.665144976491177,0.14594020185763532,2.0,2.0,0.5174862694351612,0.004053625945382633,14.011663396149906,1.0
29.0,130.0,0.5769563615309501,-0.008185472592188603,0.32,85.40637591365879,10.740337314556506,0.14594020185763532,2.0,2.0,0.5174862694351612,0.004053625945382633,14.475836263965974,1.0
29.0,140.0,0.6177753876940173,0.004081902616306721,0.35000000000000003,91.30112687703351,10.8145788572482,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,23.131040347406195,1.0
29.0,150.0,0.638077574873865,0.0020302187179847666,0.35000000000000003,97.52533231802032,10.887728281570126,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,16.514251034447597,1.0
29.0,160.0,0.638102197112211,2.462223834598376e-06,0.36,103.98201612866421,10.959646343435566,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,11.025948751718177,1.0
29.0,170.0,-0.2508292719308045,-0.08889314690430154,0.0,104.91079130609931,10.10210229563792,0.14594020185763532,2.0,1.0,0.5433605829069192,0.004458988539920897,3.416206832404792,1.0
29.0,180.0,-0.03293169132158269,0.021789758060922183,0.0,103.02156482580108,10.171149536800982,0.14594020185763532,2.0,2.0,0.439863329019887,0.004661669837190028,11.295930220080347,1.0
29.0,190.0,0.5022821176909638,0.05352138090125465,0.31,105.17128130984412,10.23856278448855,0.14594020185763532,2.0,3.0,0.5174862694351612,0.004053625945382633,24.27594967423894,1.0
29.0,200.0,0.8272701130801821,0.03249879953892183,0.44,111.86107051246793,10.304213713752127,0.14594020185763532,3.0,3.0,0.5174862694351612,0.004053625945382633,25.648098383654585,1.0
29.0,210.0,0.7764864571362935,-0.005078365594388856,0.45,120.30925983153355,10.367977354316508,0.14594020185763532,3.0,2.0,0.5174862694351612,0.004053625945382633,20.353993200148032,1.0
29.0,220.0,0.6432950320040938,-0.013319142513219973,0.4,127.65489318095234,10.429732328467793,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,14.257849933716685,1.0
29.0,230.0,0.44129932389481397,-0.02019957081092798,0.33,133.0880316123049,10.48936108210276,0.14594020185763532,2.0,2.0,0.5174862694351612,0.004053625945382633,11.000071280754605,1.0
29.0,240.0,0.34918239321041256,-0.00921169306844014,0.3,137.1051904825597,10.546750108499786,0.14594020185763532,2.0,2.0,0.5174862694351612,0.004053625945382633,10.331053657290953,1.0
29.0,250.0,0.3608148970504246,0.0011632503840012022,0.3,140.42997156310594,10.601790164385342,0.14594020185763532,2.0,2.0,0.5174862694351612,0.004053625945382633,11.199429753534622,1.0
29.0,260.0,0.41518217013666003,0.005436727308623546,0.33,144.30785798900254,10.654376477884789,0.14594020185763532,2.0,2.0,0.5174862694351612,0.004053625945382633,12.47035302782968,1.0
29.0,270.0,0.4449469286271217,0.0029764758490461673,0.36,148.62452918584376,10.704408947961554,0.14594020185763532,2.0,2.0,0.5174862694351612,0.004053625945382633,13.48390511627305,1.0
29.0,280.0,0.4732511189488129,0.002830419032169118,0.37,153.33673069385227,10.751792334965202,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,13.27336434840814,1.0
29.0,290.0,0.46470490743489634,-0.0008546211513916546,0.36,157.91527877901618,10.796436441925465,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,12.201130249734812,1.0
29.0,300.0,0.3889783089843455,-0.007572659845055086,0.34,162.08206631582337,10.838256286247343,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,11.548605286431355,1.0
29.0,0.0,3.2245595487204035,0.0,0.0,0.0,9.741757503125847,0.14594020185763532,3.0,2.0,0.5174862694351612,0.004053625945382633,229.97216443963597,2.0
29.0,10.0,3.564033356324341,0.03394738076039374,0.75,0.0,9.816954397109335,0.14594020185763532,4.0,3.0,0.4916119559634031,0.004864351134459159,186.00656226089225,2.0
29.0,20.0,3.38991644265743,-0.017411691366691073,1.0,0.0,9.8929582075842,0.14594020185763532,4.0,2.0,0.5433605829069192,0.004458988539920897,109.82775287856269,2.0
29.0,30.0,2.3944915211207984,-0.09954249215366318,1.0,0.0,9.969624256977433,0.14594020185763532,3.0,1.0,0.439863329019887,0.004661669837190028,46.68773495529636,2.0
29.0,40.0,1.1688388168524249,-0.12256527042683736,0.65,14.017031464812561,10.046806607106596,0.14594020185763532,3.0,1.0,0.37054574954438996,0.0012309744298159143,11.396758519823784,2.0
29.0,50.0,0.1481665242166379,-0.1020672292635787,0.25,20.67432706032504,10.124358336981473,0.14594020185763532,2.0,1.0,0.439863329019887,0.004661669837190028,9.63352158871355,2.0
29.0,60.0,-0.21796270925401018,-0.036612923347064806,0.0,19.846690890457225,10.202131822476481,0.14594020185763532,2.0,1.0,0.5433605829069192,0.004458988539920897,22.459523549485755,2.0
29.0,70.0,0.14127756052813822,0.03592402697821484,0.25,19.35590377786427,10.279979017341631,0.14594020185763532,2.0,3.0,0.5433605829069192,0.004458988539920897,33.27610529788342,2.0
29.0,80.0,0.6950217709569735,0.05537442104288352,0.39,23.383660958447216,10.357751735016947,0.14594020185763532,2.0,3.0,0.5433605829069192,0.004458988539920897,33.91675306872252,2.0
29.0,90.0,0.9500833048262152,0.02550615338692417,0.5700000000000001,31.858724747098638,10.435301930714033,0.14594020185763532,3.0,3.0,0.5433605829069192,0.004458988539920897,23.5117684318739,2.0
29.0,100.0,0.8142173790331917,-0.013586592579302347,0.5700000000000001,40.97594963009517,10.512481983227701,0.14594020185763532,3.0,2.0,0.5433605829069192,0.004458988539920897,11.064559921749163,2.0
29.0,110.0,0.46231953509145995,-0.035189784394173175,0.45,47.55029893601904,10.589144975941373,0.14594020185763532,2.0,1.0,0.4916119559634031,0.004864351134459159,4.609551969765472,2.0
29.0,120.0,0.14640551806600044,-0.03159140170254595,0.32,50.63507787139026,10.665144976491177,0.14594020185763532,2.0,1.0,0.4916119559634031,0.004864351134459159,4.850026075045134,2.0
29.0,130.0,0.09205334063182491,-0.005435217743417553,0.28,51.59758397054513,10.740337314556506,0.14594020185763532,2.0,2.0,0.4916119559634031,0.004864351134459159,7.434691113181236,2.0
29.0,140.0,0.18886491489067936,0.009681157425885444,0.32,52.759062456219816,10.8145788572482,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,11.580962519641467,2.0
29.0,150.0,0.2993258947721458,0.011046097988146642,0.39,55.16327293203247,10.887728281570126,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,12.223090764204498,2.0
29.0,160.0,0.37108205017068485,0.007175615539853908,0.43,58.53260651426467,10.959646343435566,0.14594020185763532,2.0,2.0,0.37054574954438996,0.0012309744298159143,16.5655005812867,2.0
29.0,170.0,-0.619383717198069,-0.09904657673687538,0.0,57.046947061761884,10.10210229563792,0.14594020185763532,1.0,1.0,0.4916119559634031,0.004864351134459159,15.110979386491145,2.0
29.0,180.0,-0.4235297842661865,0.019585393293188248,0.0,54.39036394006216,10.171149536800982,0.14594020185763532,1.0,2.0,0.4916119559634031,0.004864351134459159,13.300664448938864,2.0
29.0,190.0,0.14813280911111804,0.05716625933773045,0.29,52.660224475391715,10.23856278448855,0.14594020185763532,2.0,3.0,0.4916119559634031,0.004864351134459159,13.882931180487,2.0
29.0,200.0,0.5289326361177267,0.03807998270066086,0.48,56.18647624391593,10.304213713752127,0.14594020185763532,2.0,3.0,0.5433605829069192,0.004458988539920897,11.37796278839425,2.0
29.0,210.0,0.528993821539057,6.1185421330378634e-06,0.53,61.74951860866348,10.367977354316508,0.14594020185763532,2.0,2.0,0.5174862694351612,0.004053625945382633,6.192759225149617,2.0
29.0,220.0,0.24558002074195429,-0.028341380079710276,0.43,65.87727775615576,10.429732328467793,0.14594020185763532,2.0,1.0,0.5174862694351612,0.004053625945382633,2.435891101147972,2.0
29.0,230.0,-0.008666779354406628,-0.025424680009636092,0.33,67.24040704382905,10.48936108210276,0.14594020185763532,2.0,1.0,0.439863329019887,0.004661669837190028,2.8512804132280203,2.0
29.0,240.0,-0.12562659464503412,-0.01169598152906275,0.26,66.42934899252757,10.546750108499786,0.14594020185763532,2.0,2.0,0.4916119559634031,0.004864351134459159,3.269294474441521,2.0
29.0,250.0,-0.04144678714100891,0.00841798075040252,0.28,65.47557491400602,10.601790164385342,0.14594020185763532,2.0,2.0,0.4916119559634031,0.004864351134459159,3.6468224432718763,2.0
29.0,260.0,0.09733176362600915,0.013877855076701806,0.34,65.58222839163666,10.654376477884789,0.14594020185763532,2.0,2.0,0.4916119559634031,0.004864351134459159,4.323448745103845,2.0
29.0,270.0,0.2040912380639348,0.010675947443792567,0.4,67.0143171590194,10.704408947961554,0.14594020185763532,2.0,2.0,0.4916119559634031,0.004864351134459159,3.503142213420226,2.0
29.0,280.0,0.14972568695979405,-0.005436555110414076,0.4,68.84649316400004,10.751792334965202,0.14594020185763532,2.0,2.0,0.5433605829069192,0.004458988539920897,2.0043122243413567,2.0
29.0,290.0,0.1092852522810972,-0.004044043467869685,0.38,70.20890859063562,10.796436441925465,0.14594020185763532,2.0,2.0,0.439863329019887,0.004661669837190028,0.9111569824464338,2.0
29.0,300.0,0.015627266264541362,-0.009365798601655585,0.34,70.79794790260254,10.838256286247343,0.14594020185763532,2.0,2.0,0.4916119559634031,0.004864351134459159,0.5044872795286466,2.0
30.0,0.0,-4.27627471133863,0.0,0.0,0.0,14.329358316027836,0.17611631440700115,0.0,2.0,0.5174862694351612,0.004053625945382633,197.57757550944544,0.0
30.0,10.0,-3.495236838699377,0.07810378726392528,0.0,0.0,14.468958689511936,0.17611631440700115,0.0,3.0,0.5174862694351612,0.004053625945382633,101.39358092537877,0.0
30.0,20.0,-1.633830385427018,0.1861406453272359,0.0,0.0,15.531691622768392,0.17611631440700115,1.0,4.0,0.439863329019887,0.004661669837190028,36.46228122945575,0.0
30.0,30.0,-0.7929904719184968,0.08408399135085212,0.0,0.0,15.669777646059607,0.17611631440700115,1.0,3.0,0.5433605829069192,0.004458988539920897,34.15172981366315,0.0
30.0,40.0,0.015045341655863353,0.08080358135743601,0.0,0.0,15.806711365805619,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,53.89287864730508,0.0
30.0,50.0,0.7956144162480818,0.07805690745922185,0.39,3.7016879200720965,15.942232120888072,0.17611631440700115,3.0,3.0,0.5433605829069192,0.004458988539920897,56.15714751208089,0.0
30.0,60.0,1.375765472137207,0.05801510558891252,0.75,14.642481468039364,16.076081939847192,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,39.36894137330532,0.0
30.0,70.0,1.1766026671207186,-0.019916280501648842,0.76,28.103039652760202,16.208006031945047,0.17611631440700115,3.0,2.0,0.531562872547584,5.609278906030231e-05,23.64382582206691,0.0
30.0,80.0,0.2471611041653219,-0.09294415629553968,0.35000000000000003,36.084287209001545,16.33775327217426,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,19.008342428004458,0.0
30.0,90.0,-0.6104058150188578,-0.08575669191841798,0.0,36.033796129650966,16.465076679288714,0.17611631440700115,1.0,1.0,0.531562872547584,5.609278906030231e-05,23.492965691338426,0.0
30.0,100.0,-0.6575953080572852,-0.004718949303842734,0.0,36.033796129650966,16.58973388594636,0.17611631440700115,1.0,2.0,0.4916119559634031,0.004864351134459159,29.544760720813755,0.0
30.0,110.0,-0.0008879861058019856,0.06567073219514832,0.0,35.54407498411287,16.711487600069276,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,41.980677064987994,0.0
30.0,120.0,0.7412327616989494,0.07421207478047513,0.5,38.91048252066577,16.830106056542604,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,40.81931236679842,0.0
30.0,130.0,1.1736728569738801,0.04324400952749308,0.79,48.94167905901253,16.94536345839262,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,25.25586045112049,0.0
30.0,140.0,0.7819180093672742,-0.039175484760660594,0.68,59.607524522006436,17.057040406604095,0.17611631440700115,3.0,1.0,0.531562872547584,5.609278906030231e-05,24.8038331808112,0.0
30.0,150.0,-0.1945118551830376,-0.09764298645503118,0.25,63.02841014070333,17.164924317758803,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,30.10236556804443,0.0
30.0,160.0,-0.9483272136036689,-0.07538153584206313,0.0,62.14233504951912,17.268809828700142,0.17611631440700115,1.0,1.0,0.439863329019887,0.004661669837190028,27.94228613306116,0.0
30.0,170.0,-0.6620860956854564,0.028624111791821248,0.0,62.14233504951912,17.368499187453573,0.17611631440700115,1.0,3.0,0.4916119559634031,0.004864351134459159,26.126712307018003,0.0
30.0,180.0,0.04466594290073189,0.07067520385861883,0.25,60.475303735101775,17.46380262965873,0.17611631440700115,2.0,3.0,0.4916119559634031,0.004864351134459159,30.36932595485839,0.0
30.0,190.0,0.7835808747755557,0.07389149318748238,0.64,64.41732719110529,17.554538739796683,0.17611631440700115,3.0,3.0,0.439863329019887,0.004661669837190028,30.29998948279104,0.0
30.0,200.0,0.9398308882909525,0.01562500135153968,0.8,73.69016708927003,17.640534796524683,0.17611631440700115,3.0,2.0,0.531562872547584,5.609278906030231e-05,19.78760437461059,0.0
30.0,210.0,0.30795524492974735,-0.06318756433612052,0.53,80.7496031495644,17.721627101461053,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,21.49446362222547,0.0
30.0,220.0,-0.5987817771566775,-0.09067370220864249,0.0,79.71265337487804,17.797661290794352,0.17611631440700115,1.0,1.0,0.531562872547584,5.609278906030231e-05,33.15322193850492,0.0
30.0,230.0,-0.9807346869647837,-0.03819529098081063,0.0,79.11387159772137,17.8684926291237,0.17611631440700115,1.0,1.0,0.4916119559634031,0.004864351134459159,25.836847362710554,0.0
30.0,240.0,-0.46055227251065034,0.05201824144541334,0.0,78.56749463356385,17.933986284970786,0.17611631440700115,1.0,3.0,0.4916119559634031,0.004864351134459159,21.177195509348877,0.0
30.0,250.0,0.3040212815176915,0.07645735540283419,0.43,77.2703666585825,17.994017587439288,0.17611631440700115,2.0,3.0,0.439863329019887,0.004661669837190028,27.393163379035226,0.0
30.0,260.0,0.916959137343305,0.06129378558256136,0.78,83.37825016854909,18.048472263533007,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,19.09503003455253,0.0
30.0,270.0,0.6810321957669423,-0.023592694157636273,0.75,92.14998058427226,18.09724665568099,0.17611631440700115,2.0,2.0,0.531562872547584,5.609278906030231e-05,27.86183887259974,0.0
30.0,280.0,-0.20973418190601834,-0.08907663776729606,0.34,95.23376103367335,18.14024791905564,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,40.00433383979555,0.0
30.0,290.0,-1.0368349236336911,-0.08271007417276728,0.0,92.4450054875927,18.17739419830808,0.17611631440700115,1.0,1.0,0.439863329019887,0.004661669837190028,36.04809308468157,0.0
30.0,300.0,-1.0030984056061918,0.003373651802749933,0.0,92.4450054875927,18.208614783384498,0.17611631440700115,1.0,2.0,0.439863329019887,0.004661669837190028,22.469607141773192,0.0
30.0,0.0,-4.2776835813212095,0.0,0.0,0.0,14.329358316027836,0.17611631440700115,0.0,2.0,0.5174862694351612,0.004053625945382633,197.58532426863374,1.0
30.0,10.0,-3.4622955954022103,0.08153879859189991,0.0,0.0,14.468958689511936,0.17611631440700115,0.0,3.0,0.5174862694351612,0.004053625945382633,101.21241405250585,1.0
30.0,20.0,-1.6543075320923286,0.18079880633098816,0.0,0.0,15.531691622768392,0.17611631440700115,1.0,4.0,0.439863329019887,0.004661669837190028,36.574547018736,1.0
30.0,30.0,-0.8016989210371541,0.08526086110551745,0.0,0.0,15.669777646059607,0.17611631440700115,1.0,3.0,0.5433605829069192,0.004458988539920897,34.19082643179877,1.0
30.0,40.0,0.04153263463851431,0.08432315556756684,0.0,0.0,15.806711365805619,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,53.94655057918194,1.0
30.0,50.0,0.7921720321820516,0.07506393975435373,0.38,3.809233336314673,15.942232120888072,0.17611631440700115,3.0,3.0,0.5433605829069192,0.004458988539920897,56.42211440078027,1.0
30.0,60.0,1.3547726380395524,0.05626006058575008,0.7000000000000001,14.702281828194657,16.076081939847192,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,40.277673539347184,1.0
30.0,70.0,1.1801485706839578,-0.017462406735559453,0.66,28.169541255623308,16.208006031945047,0.17611631440700115,3.0,2.0,0.531562872547584,5.609278906030231e-05,18.396750989508995,1.0
30.0,80.0,0.3953569074179981,-0.07847916632659598,0.25,36.60231569677116,16.33775327217426,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,9.306063899348134,1.0
30.0,90.0,-0.34273144032513514,-0.07380883477431333,0.0,37.670815653468054,16.465076679288714,0.17611631440700115,2.0,1.0,0.4916119559634031,0.004864351134459159,21.62184158226386,1.0
30.0,100.0,-0.19827867832993817,0.014445276199519696,0.0,37.670815653468054,16.58973388594636,0.17611631440700115,2.0,2.0,0.4916119559634031,0.004864351134459159,34.731775305169165,1.0
30.0,110.0,0.47439749076526994,0.06726761690952081,0.25,39.052629737627186,16.711487600069276,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,55.1209667018646,1.0
30.0,120.0,1.2193078739404264,0.07449103831751565,0.62,47.16648408221775,16.830106056542604,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,50.15296373409374,1.0
30.0,130.0,1.3996635521242773,0.01803556781838509,0.75,60.46911539311515,16.94536345839262,0.17611631440700115,3.0,2.0,0.531562872547584,5.609278906030231e-05,28.258013948824832,1.0
30.0,140.0,0.7859591914895034,-0.061370436063477384,0.46,72.08642721590682,17.057040406604095,0.17611631440700115,3.0,1.0,0.531562872547584,5.609278906030231e-05,9.926335204319649,1.0
30.0,150.0,-0.06748986719643923,-0.08534490586859426,0.0,75.83110205889614,17.164924317758803,0.17611631440700115,2.0,1.0,0.439863329019887,0.004661669837190028,7.718702783614377,1.0
30.0,160.0,-0.37098212729795677,-0.030349226010151754,0.0,75.83110205889614,17.268809828700142,0.17611631440700115,2.0,1.0,0.4916119559634031,0.004864351134459159,15.367320216364229,1.0
30.0,170.0,0.16397896828349445,0.05349610955814512,0.0,75.9444057869733,17.368499187453573,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,41.06178958195478,1.0
30.0,180.0,0.9118818410441634,0.07479028727606689,0.45,80.94480206051617,17.46380262965873,0.17611631440700115,3.0,3.0,0.439863329019887,0.004661669837190028,54.941015883221134,1.0
30.0,190.0,1.366191964998329,0.04543101239541656,0.73,92.65768166520625,17.554538739796683,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,37.88520511704043,1.0
30.0,200.0,1.1045201687675572,-0.026167179623077175,0.62,105.8091840942275,17.640534796524683,0.17611631440700115,3.0,1.0,0.531562872547584,5.609278906030231e-05,15.148171222431102,1.0
30.0,210.0,0.30023262782205506,-0.08042875409455022,0.25,113.38394974541433,17.721627101461053,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,9.978502449380036,1.0
30.0,220.0,-0.3042528214672622,-0.06044854492893172,0.0,114.05426533693692,17.797661290794352,0.17611631440700115,2.0,1.0,0.4916119559634031,0.004864351134459159,6.50911902183282,1.0
30.0,230.0,-0.04906860934978141,0.025518421211748077,0.0,114.05426533693692,17.8684926291237,0.17611631440700115,2.0,3.0,0.4916119559634031,0.004864351134459159,26.71102192483861,1.0
30.0,240.0,0.6411886385092842,0.06902572478590656,0.3,116.55595894242556,17.933986284970786,0.17611631440700115,2.0,3.0,0.4916119559634031,0.004864351134459159,62.22114703689383,1.0
30.0,250.0,1.3460500954137586,0.07048614569044745,0.6900000000000001,126.44165498578352,17.994017587439288,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,48.839486152206426,1.0
30.0,260.0,1.362412788016254,0.0016362692602495343,0.76,140.7875073902031,18.048472263533007,0.17611631440700115,3.0,2.0,0.531562872547584,5.609278906030231e-05,25.391597964893904,1.0
30.0,270.0,0.5904420108081645,-0.07719707772080894,0.39,151.59559651308345,18.09724665568099,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,9.804190670187673,1.0
30.0,280.0,-0.23062178537393763,-0.08210637961821021,0.0,153.7479114296753,18.14024791905564,0.17611631440700115,2.0,1.0,0.5174862694351612,0.004053625945382633,9.129673358544547,1.0
30.0,290.0,-0.30986810515013374,-0.007924631977619612,0.0,153.7479114296753,18.17739419830808,0.17611631440700115,2.0,2.0,0.5174862694351612,0.004053625945382633,12.999898607788154,1.0
30.0,300.0,0.3171173644547203,0.06269854696048541,0.25,154.31076152542633,18.208614783384498,0.17611631440700115,2.0,3.0,0.4916119559634031,0.004864351134459159,53.4956781197647,1.0
30.0,0.0,-4.284562303953706,0.0,0.0,0.0,14.329358316027836,0.17611631440700115,0.0,2.0,0.5174862694351612,0.004053625945382633,197.6231571175564,2.0
30.0,10.0,-3.500540477127849,0.07840218268258567,0.0,0.0,14.468958689511936,0.17611631440700115,0.0,3.0,0.5174862694351612,0.004053625945382633,101.42274933229848,2.0
30.0,20.0,-1.637010656309812,0.18635298208180373,0.0,0.0,15.531691622768392,0.17611631440700115,1.0,4.0,0.439863329019887,0.004661669837190028,36.479717038585676,2.0
30.0,30.0,-0.8116900958076165,0.08253205605021954,0.0,0.0,15.669777646059607,0.17611631440700115,1.0,3.0,0.5433605829069192,0.004458988539920897,34.235681852023916,2.0
30.0,40.0,0.03165299924771503,0.08433430950553315,0.0,0.0,15.806711365805619,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,53.9304677359325,2.0
30.0,50.0,0.7609194689415553,0.07292664696938403,0.32,3.756399888237503,15.942232120888072,0.17611631440700115,3.0,3.0,0.5433605829069192,0.004458988539920897,62.39169989706183,2.0
30.0,60.0,1.400404236137799,0.06394847671962438,0.67,14.67654506969103,16.076081939847192,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,47.29126716560522,2.0
30.0,70.0,1.3474285739816132,-0.005297566215618587,0.75,28.95586536401902,16.208006031945047,0.17611631440700115,3.0,2.0,0.531562872547584,5.609278906030231e-05,24.492891429200856,2.0
30.0,80.0,0.5587682537939855,-0.07886603201876277,0.47000000000000003,39.24274029335722,16.33775327217426,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,12.533009931355593,2.0
30.0,90.0,-0.3226237056565928,-0.08813919594505784,0.0,40.79504745362351,16.465076679288714,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,17.89146118230887,2.0
30.0,100.0,-0.6490124026330939,-0.032638869697650105,0.0,40.08401231797073,16.58973388594636,0.17611631440700115,1.0,1.0,0.4916119559634031,0.004864351134459159,25.334535027660216,2.0
30.0,110.0,-0.20773407611422456,0.04412783265188693,0.0,39.038178024818336,16.711487600069276,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,36.4725751229262,2.0
30.0,120.0,0.5335187128623602,0.07412527889765848,0.38,40.10039986413032,16.830106056542604,0.17611631440700115,2.0,3.0,0.5433605829069192,0.004458988539920897,38.7183251730612,2.0
30.0,130.0,1.0907324021243596,0.05572136892619994,0.7000000000000001,48.37539863710044,16.94536345839262,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,28.625208847015536,2.0
30.0,140.0,0.9359821301582514,-0.015475027196610824,0.71,59.15174059994138,17.057040406604095,0.17611631440700115,3.0,2.0,0.531562872547584,5.609278906030231e-05,16.637446228342167,2.0
30.0,150.0,0.16955343818637303,-0.07664286919718784,0.43,65.57213553661742,17.164924317758803,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,17.648059609623658,2.0
30.0,160.0,-0.6332297484175484,-0.08027831866039215,0.0,63.43427438632084,17.268809828700142,0.17611631440700115,1.0,1.0,0.531562872547584,5.609278906030231e-05,26.14973482230255,2.0
30.0,170.0,-0.8251218092771211,-0.019189206085957266,0.0,62.80104463790329,17.368499187453573,0.17611631440700115,1.0,2.0,0.4916119559634031,0.004864351134459159,25.127991243729227,2.0
30.0,180.0,-0.26397832163579693,0.05611434876413242,0.25,59.83200638132966,17.46380262965873,0.17611631440700115,2.0,3.0,0.4916119559634031,0.004864351134459159,27.777684731506845,2.0
30.0,190.0,0.5048163197007121,0.0768794641336509,0.48,60.78933314359897,17.554538739796683,0.17611631440700115,2.0,3.0,0.4916119559634031,0.004864351134459159,28.40524590155936,2.0
30.0,200.0,0.918608800124499,0.04137924804237869,0.72,68.31141492976157,17.640534796524683,0.17611631440700115,3.0,3.0,0.531562872547584,5.609278906030231e-05,16.660959116241898,2.0
30.0,210.0,0.6184642243044998,-0.030014457581999922,0.67,76.89181997859197,17.721627101461053,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,18.893895877608646,2.0
30.0,220.0,-0.1785374051832811,-0.07970016294877809,0.32,79.59884072628304,17.797661290794352,0.17611631440700115,2.0,1.0,0.531562872547584,5.609278906030231e-05,27.490006516111382,2.0
30.0,230.0,-0.8494436941710504,-0.06709062889877693,0.0,75.99828771888373,17.8684926291237,0.17611631440700115,1.0,1.0,0.439863329019887,0.004661669837190028,28.874083750053643,2.0
30.0,240.0,-0.8099710370872764,0.003947265708377401,0.0,75.99828771888373,17.933986284970786,0.17611631440700115,1.0,2.0,0.4916119559634031,0.004864351134459159,23.774950242159807,2.0
30.0,250.0,-0.12881323440510428,0.06811578026821721,0.25,71.5764624311706,17.994017587439288,0.17611631440700115,2.0,3.0,0.4916119559634031,0.004864351134459159,20.184684165935924,2.0
30.0,260.0,0.5623199162917452,0.06911331506968495,0.5700000000000001,73.76915989809048,18.048472263533007,0.17611631440700115,2.0,3.0,0.439863329019887,0.004661669837190028,21.249058817674392,2.0
